league,season,date,Time,Day,HomeGP,AwayGP,home_team,away_team,result,B365CH,B365CD,B365CA,home_goals,away_goals,HomeTeamTotalPPG,AwayTeamTotalPPG,HomeTeamOpponentPPG,AwayTeamOpponentPPG,HomeTeamPPI,AwayTeamPPI,ppi_diff,home_win_prob,draw_prob,away_win_prob,predicted_outcome
Premier-League,2425,2025-02-01,15:00,Saturday,23,22,Bournemouth,Liverpool,A,4.33,4.2,1.7,0,2,1.7391304347826086,2.409090909090909,1.41,1.3,2.46,3.13,0.67,0.3333627051551509,0.2564169255972152,0.41022036924763394,A
Premier-League,2425,2025-02-01,15:00,Saturday,22,23,Everton,Leicester,H,1.95,3.4,4.1,4,0,1.0454545454545454,0.7391304347826086,1.37,1.41,1.43,1.04,0.39,0.5308849522018628,0.312409538913242,0.15670550888489498,H
Premier-League,2425,2025-02-01,15:00,Saturday,23,23,Ipswich,Southampton,A,1.9,3.6,3.9,1,2,0.6956521739130435,0.2608695652173913,1.49,1.47,1.04,0.38,0.65,0.5434572445584118,0.3023654278784541,0.15417732756313396,H
Premier-League,2425,2025-02-01,15:00,Saturday,23,23,Newcastle,Fulham,A,1.7,3.9,4.75,1,2,1.7826086956521738,1.434782608695652,1.26,1.25,2.25,1.79,0.45,0.6063118626301114,0.2203454458354803,0.17334269153440862,H
Premier-League,2425,2025-02-01,17:30,Saturday,23,23,Wolves,Aston Villa,H,3.2,3.4,2.2,2,0,0.6956521739130435,1.608695652173913,1.52,1.3,1.06,2.1,1.04,0.3815803650318458,0.2405853922222612,0.377834242745893,H
Premier-League,2425,2025-02-01,12:30,Saturday,23,23,Nott'm Forest,Brighton,H,2.63,3.3,2.7,7,0,1.9130434782608696,1.4782608695652173,1.38,1.33,2.64,1.97,0.67,0.4634430178556936,0.2802559154859511,0.2563010666583553,H
Premier-League,2425,2025-02-02,16:30,Sunday,23,23,Arsenal,Man City,H,1.9,3.8,3.8,5,1,2.0434782608695654,1.7826086956521738,1.33,1.31,2.72,2.33,0.39,0.5467966501809073,0.2576570160641211,0.19554633375497157,H
Premier-League,2425,2025-02-02,14:00,Sunday,23,23,Man United,Crystal Palace,A,1.75,3.6,4.75,0,2,1.2608695652173914,1.173913043478261,1.36,1.36,1.72,1.6,0.12,0.4373838308679475,0.2940672897173527,0.2685488794146999,H
Premier-League,2425,2025-02-02,14:00,Sunday,23,23,Brentford,Tottenham,A,1.91,4.0,3.5,0,2,1.3478260869565215,1.0434782608695652,1.41,1.37,1.89,1.43,0.47,0.48980766633192946,0.21002571915733143,0.3001666145107392,H
Premier-League,2425,2025-02-03,20:00,Monday,23,23,Chelsea,West Ham,H,1.27,6.0,9.5,2,1,1.7391304347826086,1.173913043478261,1.31,1.42,2.29,1.67,0.62,0.7851942743745468,0.13145137415814775,0.08335435146730552,H
Premier-League,2425,2025-02-12,19:30,Wednesday,23,23,Everton,Liverpool,D,7.0,4.33,1.45,2,2,1.1304347826086956,2.4347826086956523,1.33,1.3,1.51,3.17,1.66,0.17883007700805803,0.2867489178441046,0.5344210051478375,A
Premier-League,2425,2025-02-14,20:00,Friday,24,24,Brighton,Chelsea,H,2.9,3.7,2.3,3,0,1.4166666666666667,1.7916666666666667,1.37,1.3,1.94,2.34,0.4,0.32855252630864057,0.24671014517183112,0.42473732851952833,A
Premier-League,2425,2025-02-15,15:00,Saturday,24,24,Man City,Newcastle,H,2.05,3.9,3.2,4,0,1.7083333333333333,1.7083333333333333,1.35,1.27,2.31,2.17,0.14,0.618154660466995,0.19869285811148646,0.18315248142151858,H
Premier-League,2425,2025-02-15,15:00,Saturday,24,24,Fulham,Nott'm Forest,H,2.1,3.4,3.5,2,1,1.5,1.9583333333333333,1.27,1.41,1.9,2.75,0.85,0.43388916198130106,0.277408199161454,0.28870263885724506,H
Premier-League,2425,2025-02-15,17:30,Saturday,24,24,Crystal Palace,Everton,A,1.95,3.1,4.5,1,2,1.25,1.125,1.34,1.38,1.68,1.55,0.13,0.4679455512690057,0.3296260335683114,0.20242841516268303,H
Premier-League,2425,2025-02-15,15:00,Saturday,24,24,West Ham,Brentford,A,2.35,3.6,2.88,0,1,1.125,1.2916666666666667,1.43,1.39,1.61,1.79,0.19,0.39963650188079564,0.2410564759459464,0.35930702217325794,H
Premier-League,2425,2025-02-15,12:30,Saturday,24,24,Leicester,Arsenal,A,9.5,5.25,1.33,0,2,0.7083333333333334,2.083333333333333,1.38,1.34,0.98,2.79,1.81,0.06392591637174458,0.16124300565412855,0.774831077974127,A
Premier-League,2425,2025-02-15,15:00,Saturday,24,24,Southampton,Bournemouth,A,6.25,4.5,1.48,1,3,0.375,1.6666666666666667,1.42,1.46,0.53,2.43,1.9,0.10805891653728261,0.21889943915594706,0.6730416443067704,A
Premier-League,2425,2025-02-15,15:00,Saturday,24,24,Aston Villa,Ipswich,D,1.42,4.75,7.0,1,1,1.5416666666666667,0.6666666666666666,1.29,1.44,1.99,0.96,1.02,0.7224955292930774,0.18691834563513354,0.09058612507178904,H
Premier-League,2425,2025-02-16,14:00,Sunday,24,24,Liverpool,Wolves,H,1.22,7.0,11.0,2,1,2.375,0.7916666666666666,1.3,1.51,3.08,1.2,1.88,0.8808990763779292,0.08102265772347644,0.038078265898594234,H
Premier-League,2425,2025-02-16,16:30,Sunday,24,24,Tottenham,Man United,H,2.15,3.8,3.1,1,0,1.125,1.2083333333333333,1.38,1.38,1.56,1.67,0.12,0.6305870164023728,0.20300155425341965,0.1664114293442075,H
Premier-League,2425,2025-02-19,19:30,Wednesday,25,25,Aston Villa,Liverpool,D,3.75,4.0,1.85,2,2,1.52,2.4,1.29,1.27,1.97,3.06,1.09,0.21305377300350814,0.22741891206982207,0.5595273149266698,A
Premier-League,2425,2025-02-21,20:00,Friday,25,25,Leicester,Brentford,A,3.5,3.8,1.95,0,4,0.68,1.36,1.41,1.37,0.96,1.87,0.91,0.2257049987148176,0.24676017660484478,0.5275348246803375,A
Premier-League,2425,2025-02-22,15:00,Saturday,25,25,Arsenal,West Ham,A,1.27,5.75,11.0,0,1,2.12,1.08,1.3,1.42,2.77,1.53,1.24,0.8644308399825987,0.10130216299088698,0.034266997026514354,H
Premier-League,2425,2025-02-22,17:30,Saturday,26,25,Aston Villa,Chelsea,H,2.6,3.3,2.63,2,1,1.5,1.72,1.34,1.32,2.0,2.27,0.27,0.38330553510092336,0.24285281635705766,0.37384164854201896,H
Premier-League,2425,2025-02-22,15:00,Saturday,25,25,Bournemouth,Wolves,A,1.62,4.1,5.0,0,1,1.72,0.76,1.41,1.54,2.42,1.17,1.25,0.712449082069436,0.17261847041309,0.11493244751747399,H
Premier-League,2425,2025-02-22,15:00,Saturday,25,25,Ipswich,Tottenham,A,3.3,3.75,2.05,1,4,0.68,1.2,1.47,1.37,1.0,1.64,0.65,0.18451333190715147,0.23459317207391633,0.5808934960189321,A
Premier-League,2425,2025-02-22,15:00,Saturday,25,25,Fulham,Crystal Palace,A,2.1,3.4,3.6,0,2,1.56,1.2,1.3,1.33,2.03,1.59,0.44,0.4857687252217624,0.2798770023226518,0.23435427245558588,H
Premier-League,2425,2025-02-22,15:00,Saturday,25,25,Southampton,Brighton,A,5.25,4.33,1.53,0,4,0.36,1.48,1.43,1.39,0.52,2.05,1.53,0.1729602826158026,0.25650315172692956,0.570536565657268,A
Premier-League,2425,2025-02-22,12:30,Saturday,25,25,Everton,Man United,D,2.63,3.0,2.88,2,2,1.2,1.16,1.35,1.38,1.62,1.6,0.02,0.44829384265436134,0.327426287356328,0.22427986998931038,H
Premier-League,2425,2025-02-23,14:00,Sunday,25,25,Newcastle,Nott'm Forest,H,1.9,3.8,3.75,4,3,1.64,1.88,1.32,1.41,2.17,2.66,0.49,0.519583409546847,0.2404231851952019,0.23999340525795113,H
Premier-League,2425,2025-02-23,16:30,Sunday,25,26,Man City,Liverpool,A,3.0,3.8,2.2,0,2,1.76,2.3461538461538463,1.36,1.29,2.4,3.04,0.64,0.4573197451610436,0.23350009023229848,0.30918016460665787,H
Premier-League,2425,2025-02-25,19:30,Tuesday,26,26,Brighton,Bournemouth,H,1.95,3.8,3.6,2,1,1.5384615384615383,1.6538461538461535,1.34,1.4,2.06,2.31,0.25,0.39061581025158376,0.27261296300809,0.3367712267403262,H
Premier-League,2425,2025-02-25,20:15,Tuesday,26,26,Chelsea,Southampton,H,1.17,8.0,15.0,4,0,1.6538461538461535,0.3461538461538461,1.34,1.43,2.22,0.49,1.72,0.9042444124056455,0.07261510216202771,0.023140485432326927,H
Premier-League,2425,2025-02-25,19:30,Tuesday,26,26,Wolves,Fulham,A,2.35,3.3,2.9,1,2,0.8461538461538461,1.5,1.54,1.32,1.3,1.98,0.68,0.4037177255743255,0.2674131731340238,0.32886910129165053,H
Premier-League,2425,2025-02-25,19:30,Tuesday,26,27,Crystal Palace,Aston Villa,H,2.2,3.5,3.1,4,1,1.2692307692307692,1.5555555555555556,1.33,1.35,1.69,2.11,0.41,0.5059770945092198,0.2659600480782381,0.22806285741254226,H
Premier-League,2425,2025-02-26,19:30,Wednesday,26,26,Man United,Ipswich,H,1.48,4.5,6.25,3,2,1.1538461538461535,0.6538461538461539,1.38,1.44,1.59,0.94,0.64,0.6735471304782028,0.22122687080963335,0.1052259987121638,H
Premier-League,2425,2025-02-26,19:30,Wednesday,26,26,Nott'm Forest,Arsenal,D,4.2,3.4,1.91,0,0,1.807692307692308,2.0384615384615383,1.42,1.31,2.57,2.68,0.1,0.2393793403192028,0.28106525078045086,0.4795554089003465,A
Premier-League,2425,2025-02-26,19:30,Wednesday,26,26,Tottenham,Man City,A,3.8,4.2,1.8,0,1,1.2692307692307692,1.6923076923076923,1.34,1.41,1.7,2.39,0.69,0.3836849260833528,0.22670951506363335,0.38960555885301373,A
Premier-League,2425,2025-02-26,19:30,Wednesday,26,26,Brentford,Everton,D,1.95,3.6,3.5,1,1,1.4230769230769231,1.1923076923076923,1.36,1.34,1.94,1.6,0.34,0.5033964089295311,0.2757206084127806,0.2208829826576883,H
Premier-League,2425,2025-02-26,20:15,Wednesday,27,26,Liverpool,Newcastle,H,1.36,5.25,7.5,2,0,2.3703703703703702,1.6923076923076923,1.32,1.33,3.13,2.26,0.87,0.7357171028515186,0.15577690899948565,0.10850598814899579,H
Premier-League,2425,2025-02-27,20:00,Thursday,26,26,West Ham,Leicester,H,1.75,3.7,4.5,2,0,1.1538461538461535,0.6538461538461539,1.45,1.41,1.67,0.92,0.75,0.6857231333242206,0.20109671159450346,0.11318015508127573,H
Premier-League,2425,2025-03-08,17:30,Saturday,27,28,Brentford,Aston Villa,A,2.15,3.8,3.1,0,1,1.4074074074074074,1.5,1.35,1.33,1.91,2.0,0.1,0.5557662418778777,0.2210311334504131,0.22320262467170937,H
Premier-League,2425,2025-03-08,12:30,Saturday,27,27,Nott'm Forest,Man City,H,3.8,3.8,1.91,1,0,1.7777777777777777,1.7407407407407407,1.44,1.4,2.55,2.44,0.12,0.3373122359761106,0.25444127196258703,0.40824649206130253,A
Premier-League,2425,2025-03-08,15:00,Saturday,27,27,Brighton,Fulham,H,1.95,3.6,3.75,2,1,1.5925925925925926,1.5555555555555556,1.36,1.29,2.16,2.01,0.15,0.47795310256956314,0.2629425478144041,0.25910434961603285,H
Premier-League,2425,2025-03-08,20:00,Saturday,27,27,Wolves,Everton,D,2.8,3.0,2.8,1,1,0.8148148148148148,1.1851851851851851,1.53,1.36,1.25,1.61,0.36,0.39802399131415733,0.2986459648031589,0.3033300438826839,H
Premier-League,2425,2025-03-08,15:00,Saturday,27,27,Crystal Palace,Ipswich,H,1.53,4.1,6.25,1,0,1.3333333333333333,0.6296296296296297,1.33,1.44,1.78,0.91,0.87,0.7502323872634674,0.17403036342485892,0.07573724931167358,H
Premier-League,2425,2025-03-08,15:00,Saturday,28,27,Liverpool,Southampton,H,1.1,10.0,21.0,3,1,2.392857142857143,0.3333333333333333,1.33,1.44,3.17,0.48,2.69,0.9640153632163967,0.029982233167298023,0.006002403616305339,H
Premier-League,2425,2025-03-09,14:00,Sunday,27,27,Chelsea,Leicester,H,1.22,7.0,10.0,1,0,1.7037037037037035,0.6296296296296297,1.32,1.4,2.25,0.88,1.37,0.8839127284381634,0.08405963816158583,0.03202763340025074,H
Premier-League,2425,2025-03-09,16:30,Sunday,27,27,Man United,Arsenal,D,5.0,3.6,1.75,1,1,1.2222222222222223,2.0,1.35,1.34,1.65,2.68,1.03,0.16948097729474831,0.2711996420696334,0.5593193806356184,A
Premier-League,2425,2025-03-09,14:00,Sunday,27,27,Tottenham,Bournemouth,D,2.8,3.75,2.35,2,2,1.2222222222222223,1.5925925925925926,1.34,1.4,1.63,2.24,0.6,0.48640891812469506,0.23870315596707445,0.2748879259082305,H
Premier-League,2425,2025-03-10,20:00,Monday,27,27,West Ham,Newcastle,A,3.3,3.4,2.2,0,1,1.2222222222222223,1.6296296296296295,1.41,1.37,1.73,2.23,0.5,0.3044791321170285,0.24339271921900918,0.45212814866396234,A
Premier-League,2425,2025-03-15,15:00,Saturday,28,28,Man City,Brighton,D,1.8,4.1,3.9,2,2,1.6785714285714286,1.6428571428571428,1.42,1.36,2.39,2.23,0.15,0.6959083276451346,0.17917443939867106,0.12491723295619452,H
Premier-League,2425,2025-03-15,15:00,Saturday,28,28,Ipswich,Nott'm Forest,A,3.9,3.5,1.95,2,4,0.6071428571428571,1.8214285714285716,1.42,1.44,0.86,2.62,1.75,0.1770117697751739,0.2519358607048192,0.5710523695200069,A
Premier-League,2425,2025-03-15,15:00,Saturday,28,28,Everton,West Ham,D,2.05,3.2,3.9,1,1,1.1785714285714286,1.1785714285714286,1.34,1.42,1.58,1.67,0.1,0.5286951327256014,0.2842426587730059,0.18706220850139266,H
Premier-League,2425,2025-03-15,17:30,Saturday,28,28,Bournemouth,Brentford,A,1.73,4.2,4.1,1,2,1.5714285714285714,1.3571428571428572,1.4,1.35,2.2,1.83,0.37,0.5853905063422532,0.2228020104914566,0.1918074831662901,H
Premier-League,2425,2025-03-15,15:00,Saturday,28,28,Southampton,Wolves,A,3.9,3.25,2.0,1,2,0.3214285714285714,0.8214285714285714,1.48,1.51,0.48,1.24,0.77,0.18938032712872316,0.2519087503731089,0.5587109224981679,A
Premier-League,2425,2025-03-16,13:30,Sunday,28,28,Fulham,Tottenham,H,1.8,3.9,4.1,2,0,1.5,1.2142857142857142,1.33,1.34,1.99,1.63,0.36,0.4355855806423365,0.247294735226297,0.3171196841313667,H
Premier-League,2425,2025-03-16,13:30,Sunday,28,28,Arsenal,Chelsea,H,1.7,3.6,5.25,1,0,1.9642857142857144,1.75,1.34,1.29,2.63,2.26,0.37,0.674391090614266,0.2071070969366532,0.11850181244908078,H
Premier-League,2425,2025-03-16,19:00,Sunday,28,28,Leicester,Man United,A,4.5,3.7,1.8,0,3,0.6071428571428571,1.2142857142857142,1.42,1.37,0.86,1.66,0.8,0.19657882322481274,0.2789561745873941,0.5244650021877932,A
Premier-League,2425,2025-04-01,20:00,Tuesday,29,29,Nott'm Forest,Man United,H,2.3,3.3,3.2,1,0,1.862068965517241,1.2758620689655171,1.4,1.34,2.61,1.71,0.9,0.5778030304631974,0.23215803882537753,0.19003893071142497,H
Premier-League,2425,2025-04-01,19:45,Tuesday,29,29,Wolves,West Ham,H,2.3,3.2,3.25,1,0,0.896551724137931,1.1724137931034482,1.48,1.42,1.32,1.67,0.34,0.5190790708467179,0.24122086447336294,0.23970006467991917,H
Premier-League,2425,2025-04-01,19:45,Tuesday,29,29,Arsenal,Fulham,H,1.5,4.1,7.0,2,1,2.0,1.5517241379310345,1.34,1.32,2.69,2.05,0.64,0.6875174053346303,0.2183969562643591,0.09408563840101059,H
Premier-League,2425,2025-04-02,19:45,Wednesday,28,29,Newcastle,Brentford,H,1.65,4.2,4.75,2,1,1.6785714285714286,1.4137931034482758,1.36,1.35,2.28,1.91,0.37,0.5878213915729164,0.20978883277245558,0.20238977565462793,H
Premier-League,2425,2025-04-02,19:45,Wednesday,29,28,Southampton,Crystal Palace,D,5.5,4.0,1.6,1,1,0.3103448275862069,1.3928571428571428,1.47,1.31,0.46,1.82,1.36,0.11976794775824627,0.23998550009704794,0.6402465521447058,A
Premier-League,2425,2025-04-02,19:45,Wednesday,29,29,Man City,Leicester,H,1.2,7.5,12.0,2,0,1.6551724137931034,0.5862068965517241,1.43,1.41,2.36,0.83,1.54,0.9205527236812869,0.06179420492706584,0.017653071391647172,H
Premier-League,2425,2025-04-02,20:00,Wednesday,29,29,Liverpool,Everton,H,1.48,4.33,6.5,1,0,2.413793103448276,1.1724137931034482,1.3,1.33,3.13,1.56,1.57,0.7257001692387308,0.18925400543455476,0.08504582532671431,H
Premier-League,2425,2025-04-02,19:45,Wednesday,29,29,Brighton,Aston Villa,A,2.3,3.4,3.0,0,3,1.6206896551724137,1.5517241379310345,1.38,1.36,2.24,2.1,0.14,0.5417542288739359,0.23276885196029914,0.22547691916576496,H
Premier-League,2425,2025-04-02,19:45,Wednesday,29,29,Bournemouth,Ipswich,A,1.4,5.0,7.5,1,2,1.5172413793103448,0.5862068965517241,1.4,1.44,2.12,0.84,1.28,0.7900812002968423,0.1444525099925363,0.0654662897106214,H
Premier-League,2425,2025-04-03,20:00,Thursday,29,29,Chelsea,Tottenham,H,1.67,4.33,4.33,1,0,1.6896551724137931,1.1724137931034482,1.32,1.35,2.23,1.58,0.65,0.5583997391998605,0.20937394072775423,0.23222632007238542,H
Premier-League,2425,2025-04-05,15:00,Saturday,30,30,West Ham,Bournemouth,D,2.9,3.5,2.38,2,2,1.1333333333333333,1.4666666666666666,1.41,1.37,1.6,2.02,0.42,0.3086664217660966,0.27396188452178627,0.4173716937121173,A
Premier-League,2425,2025-04-05,15:00,Saturday,30,30,Ipswich,Wolves,A,2.75,3.2,2.63,1,2,0.6666666666666666,0.9666666666666668,1.43,1.47,0.96,1.42,0.46,0.3281725207067586,0.2627591885368823,0.409068290756359,A
Premier-League,2425,2025-04-05,17:30,Saturday,30,30,Aston Villa,Nott'm Forest,H,2.1,3.3,3.4,2,1,1.6,1.9,1.37,1.4,2.19,2.66,0.47,0.4155365553391598,0.2573603277117838,0.32710311694905636,H
Premier-League,2425,2025-04-05,15:00,Saturday,29,30,Crystal Palace,Brighton,H,2.5,3.5,2.7,2,1,1.3793103448275863,1.5666666666666669,1.27,1.39,1.75,2.17,0.42,0.5064039589373786,0.2592271419746317,0.23436889908798963,H
Premier-League,2425,2025-04-05,12:30,Saturday,30,30,Everton,Arsenal,D,3.9,3.2,2.1,1,1,1.1333333333333333,2.033333333333333,1.37,1.35,1.55,2.75,1.2,0.17970471652049805,0.33374432903737256,0.4865509544421295,A
Premier-League,2425,2025-04-06,14:00,Sunday,30,30,Tottenham,Southampton,H,1.36,5.5,7.0,3,1,1.1333333333333333,0.3333333333333333,1.38,1.48,1.56,0.49,1.07,0.8720264238622693,0.09311118467175157,0.03486239146597914,H
Premier-League,2425,2025-04-06,16:30,Sunday,30,30,Man United,Man City,D,3.4,3.6,2.05,0,0,1.2333333333333334,1.7,1.36,1.39,1.68,2.36,0.69,0.27661396914724024,0.2594908362403584,0.46389519461240136,A
Premier-League,2425,2025-04-06,14:00,Sunday,30,30,Brentford,Chelsea,D,2.9,3.5,2.35,0,0,1.3666666666666667,1.7333333333333334,1.38,1.31,1.88,2.27,0.39,0.40181014718154096,0.2472610422352179,0.3509288105832412,H
Premier-League,2425,2025-04-06,14:00,Sunday,30,30,Fulham,Liverpool,H,4.2,3.4,1.91,3,2,1.5,2.433333333333333,1.36,1.3,2.04,3.15,1.12,0.23471292795343174,0.2552789658422543,0.510008106204314,A
Premier-League,2425,2025-04-07,20:00,Monday,30,29,Leicester,Newcastle,A,6.5,4.5,1.45,0,3,0.5666666666666667,1.7241379310344829,1.43,1.35,0.81,2.33,1.52,0.1086973727137491,0.1971305052023032,0.6941721220839476,A
Premier-League,2425,2025-04-12,15:00,Saturday,31,31,Brighton,Leicester,D,1.29,6.0,9.0,2,2,1.5161290322580645,0.5483870967741935,1.38,1.44,2.09,0.79,1.3,0.8076933149724598,0.13876831584904337,0.05353836917849687,H
Premier-League,2425,2025-04-12,12:30,Saturday,31,30,Man City,Crystal Palace,H,1.62,4.2,5.0,5,2,1.6774193548387095,1.4333333333333331,1.38,1.27,2.32,1.82,0.51,0.6158132442385894,0.2273915542226076,0.15679520153880283,H
Premier-League,2425,2025-04-12,15:00,Saturday,31,31,Southampton,Aston Villa,A,6.25,4.33,1.5,0,3,0.3225806451612903,1.6451612903225807,1.47,1.37,0.47,2.26,1.79,0.1395726981735279,0.2207930723257745,0.6396342295006976,A
Premier-League,2425,2025-04-12,17:30,Saturday,31,31,Arsenal,Brentford,D,1.6,4.33,5.0,1,1,2.0,1.3548387096774193,1.35,1.38,2.7,1.87,0.83,0.7192289010448533,0.1892900946538719,0.091481004301275,H
Premier-League,2425,2025-04-12,15:00,Saturday,31,31,Nott'm Forest,Everton,A,1.91,3.3,4.1,0,1,1.8387096774193548,1.1290322580645162,1.41,1.38,2.59,1.56,1.04,0.5191071780527036,0.28465508907056347,0.19623773287673307,H
Premier-League,2425,2025-04-13,14:00,Sunday,31,31,Wolves,Tottenham,H,2.2,3.6,3.1,4,2,1.032258064516129,1.1935483870967742,1.43,1.34,1.47,1.6,0.13,0.3614165538689988,0.23706168221802165,0.40152176391297945,A
Premier-League,2425,2025-04-13,16:30,Sunday,30,31,Newcastle,Man United,H,1.6,4.33,5.25,4,1,1.7666666666666666,1.2258064516129032,1.33,1.36,2.34,1.66,0.68,0.5986997660997045,0.22618672205654755,0.17511351184374796,H
Premier-League,2425,2025-04-13,14:00,Sunday,31,31,Liverpool,West Ham,H,1.25,5.5,11.0,2,1,2.3548387096774195,1.1290322580645162,1.31,1.42,3.09,1.6,1.49,0.8377783935229525,0.11165960548625153,0.05056200099079583,H
Premier-League,2425,2025-04-13,14:00,Sunday,31,31,Chelsea,Ipswich,D,1.17,7.5,12.0,2,2,1.7096774193548387,0.6451612903225806,1.32,1.42,2.25,0.92,1.34,0.802115489583055,0.13572757858992246,0.06215693182702232,H
Premier-League,2425,2025-04-14,20:00,Monday,31,31,Bournemouth,Fulham,H,2.2,3.3,3.4,1,0,1.4516129032258065,1.5483870967741935,1.36,1.38,1.97,2.14,0.17,0.4851991423389397,0.25992646320526186,0.25487439445579846,H
Premier-League,2425,2025-04-16,19:30,Wednesday,31,31,Newcastle,Crystal Palace,H,1.65,3.9,5.0,5,0,1.8064516129032255,1.3870967741935485,1.32,1.29,2.38,1.79,0.59,0.5907370925438841,0.21941422412383182,0.1898486833322841,H
Premier-League,2425,2025-04-19,17:30,Saturday,32,32,Aston Villa,Newcastle,H,2.55,3.7,2.6,4,1,1.6875,1.84375,1.33,1.32,2.25,2.43,0.18,0.3889882418190616,0.24105123667120074,0.3699605215097376,H
Premier-League,2425,2025-04-19,15:00,Saturday,32,32,Everton,Man City,A,4.0,3.6,1.9,0,2,1.1875,1.71875,1.39,1.38,1.65,2.38,0.73,0.2797766365027754,0.30616380002283855,0.414059563474386,A
Premier-League,2425,2025-04-19,15:00,Saturday,32,32,West Ham,Southampton,D,1.62,4.2,5.0,1,1,1.09375,0.3125,1.46,1.47,1.59,0.46,1.13,0.7306596071264977,0.18727209193988145,0.0820683009336207,H
Premier-League,2425,2025-04-19,15:00,Saturday,32,32,Crystal Palace,Bournemouth,D,2.5,3.5,2.7,0,0,1.34375,1.5,1.31,1.36,1.76,2.04,0.27,0.4123355686819321,0.2702358981425988,0.3174285331754691,H
Premier-League,2425,2025-04-19,15:00,Saturday,32,32,Brentford,Brighton,H,2.6,3.5,2.55,4,2,1.34375,1.5,1.41,1.35,1.89,2.02,0.13,0.5433296979250157,0.2326938906948423,0.223976411380142,H
Premier-League,2425,2025-04-20,14:00,Sunday,32,32,Man United,Wolves,A,2.55,3.5,2.7,0,1,1.1875,1.09375,1.37,1.41,1.63,1.54,0.08,0.508459504781988,0.24808129910368348,0.24345919611432842,H
Premier-League,2425,2025-04-20,14:00,Sunday,32,32,Fulham,Chelsea,A,3.1,3.6,2.25,1,2,1.5,1.6875,1.38,1.3,2.06,2.2,0.13,0.4209340229721494,0.27113376217327734,0.30793221485457334,H
Premier-League,2425,2025-04-20,14:00,Sunday,32,32,Ipswich,Arsenal,A,9.5,5.0,1.36,0,4,0.65625,1.96875,1.44,1.35,0.94,2.66,1.72,0.09684093807589553,0.2092773791808686,0.6938816827432359,A
Premier-League,2425,2025-04-20,16:30,Sunday,32,32,Leicester,Liverpool,A,10.0,6.5,1.22,0,1,0.5625,2.375,1.44,1.31,0.81,3.11,2.3,0.053280673689529434,0.13447900165853077,0.8122403246519398,A
Premier-League,2425,2025-04-21,20:00,Monday,32,32,Tottenham,Nott'm Forest,A,2.3,3.5,3.0,1,2,1.15625,1.78125,1.33,1.4,1.54,2.49,0.95,0.47818893317725986,0.23616841476027728,0.2856426520624628,H
Premier-League,2425,2025-04-22,20:00,Tuesday,33,33,Man City,Aston Villa,H,1.85,3.9,3.75,2,1,1.7575757575757576,1.7272727272727273,1.38,1.35,2.43,2.33,0.1,0.6627392838241791,0.19060442731191285,0.14665628886390786,H
Premier-League,2425,2025-04-23,20:00,Wednesday,33,33,Arsenal,Crystal Palace,D,1.4,4.5,8.0,2,2,2.0,1.3333333333333333,1.32,1.32,2.65,1.76,0.89,0.7309490324136836,0.18987158177135202,0.07917938581496449,H
Premier-League,2425,2025-04-26,15:00,Saturday,33,33,Brighton,West Ham,H,1.75,4.0,4.2,3,2,1.4545454545454546,1.0909090909090908,1.36,1.42,1.98,1.55,0.43,0.5797735552139818,0.22660489021729327,0.1936215545687247,H
Premier-League,2425,2025-04-26,12:30,Saturday,33,33,Chelsea,Everton,H,1.42,4.75,7.0,1,0,1.7272727272727273,1.1515151515151516,1.31,1.39,2.26,1.6,0.66,0.5415129751875418,0.2814057205264781,0.17708130428597985,H
Premier-League,2425,2025-04-26,15:00,Saturday,33,33,Southampton,Fulham,A,5.0,4.0,1.65,1,2,0.3333333333333333,1.4545454545454546,1.45,1.38,0.48,2.01,1.52,0.1337398769531758,0.24041355395670996,0.6258465690901142,A
Premier-League,2425,2025-04-26,15:00,Saturday,33,33,Wolves,Leicester,H,1.53,4.2,6.0,3,0,1.1515151515151516,0.5454545454545454,1.4,1.46,1.61,0.8,0.82,0.754043831255461,0.16943063616776438,0.0765255325767744,H
Premier-League,2425,2025-04-26,15:00,Saturday,33,33,Newcastle,Ipswich,H,1.2,7.0,13.0,3,0,1.7878787878787878,0.6363636363636364,1.34,1.45,2.4,0.92,1.47,0.8512089723798295,0.09950891126983324,0.04928211635033724,H
Premier-League,2425,2025-04-27,16:30,Sunday,33,33,Liverpool,Tottenham,H,1.2,7.0,13.0,5,1,2.393939393939394,1.121212121212121,1.28,1.35,3.08,1.51,1.56,0.7549084342558496,0.14596083733670362,0.09913072840744669,H
Premier-League,2425,2025-04-27,14:00,Sunday,33,33,Bournemouth,Man United,D,1.91,3.8,3.7,1,1,1.4848484848484849,1.1515151515151516,1.36,1.37,2.02,1.58,0.44,0.5575452277863397,0.2591512519507027,0.18330352026295751,H
Premier-League,2425,2025-05-01,19:30,Thursday,33,33,Nott'm Forest,Brentford,A,2.3,3.5,3.0,0,2,1.818181818181818,1.393939393939394,1.39,1.4,2.53,1.95,0.58,0.5252227625204811,0.24264177448584592,0.23213546299367308,H
Premier-League,2425,2025-05-02,20:00,Friday,34,34,Man City,Wolves,H,1.33,5.25,9.0,1,0,1.7941176470588236,1.2058823529411764,1.38,1.37,2.48,1.66,0.82,0.7551507183623696,0.15025837219175472,0.09459090944587566,H
